id,x,y,kde
619,45.86792,179.13159,0.013602986589050873
635,45.67509,179.68303,0.013602986589050873
638,46.133583,178.87085,0.013602986589050873
1733,36.708008,196.47469,0.026386921910744487
772,36.696762,196.52246,0.026386921910744487
2685,3.471405,11.408405,0.02720597317810175
237,91.97881,-2.561287,0.03765877533746725
238,92.060936,-2.611472,0.03450859090778186
2883,90.15792,-0.7415283,0.013602986589050873
2828,88.86736,0.6653774,0.02720597317810175
2914,54.98252,-30.709427,0.02720597317810175
38,64.29607,-23.031372,0.02720597317810175
1224,64.382,-23.353275,0.013602986589050873
3257,-58.105743,53.499817,0.02720597317810175
517,-53.39287,95.97203,0.02720597317810175
553,-50.59876,95.894135,0.02720597317810175
4513,-44.941265,45.274704,0.02720597317810175
226,81.23877,-7.974413,0.03741125501124926
3832,81.15497,-7.919928,0.03401355025534589
4554,81.489365,-7.7485538,0.013602986589050873
4513,-44.941265,45.274704,0.02720597317810175
4540,78.71659,14.199753,0.02720597317810175
1239,83.378,62.88064,0.02720597317810175
1341,74.60431,107.666275,0.013602986589050873
1668,-39.522915,-59.956955,0.02720597317810175
1698,25.592508,131.011,0.013602986589050873
1324,25.432554,131.43816,0.013602986589050873
1673,24.771915,132.59772,0.013602986589050873
1321,24.142977,134.28346,0.013602986589050873
1322,25.421625,135.13373,0.013602986589050873
1335,34.693596,145.13313,0.013602986589050873
1323,24.196148,133.88185,0.013602986589050873
1325,23.566902,133.64041,0.019688595467205288
1326,24.202238,133.31563,0.013602986589050873
1327,22.866482,132.34518,0.013602986589050873
3394,22.35802,132.44316,0.013602986589050873
4257,22.80457,131.85454,0.013602986589050873
1328,25.042551,133.91307,0.013602986589050873
1331,24.874498,133.55618,0.013602986589050873
1332,23.709963,133.59993,0.019688595467205288
1333,23.997005,133.30905,0.013602986589050873
1334,26.915405,133.70187,0.013602986589050873
3388,27.313833,133.46991,0.03040388789057796
3912,27.485777,133.43779,0.019998816014003294
3388,27.313833,133.46991,0.03040388789057796
1662,24.513443,133.61046,0.013602986589050873
1663,24.01975,132.39523,0.013602986589050873
1670,23.446278,136.46054,0.02646725600488875
8252,23.45899,136.4157,0.02646725600488875
1329,23.83532,134.14673,0.013602986589050873
1667,21.354044,134.45912,0.013602986589050873
11313,21.122297,134.50235,0.013602986589050873
6453,-99.180855,-38.766766,0.02720597317810175
6461,-26.440756,23.850544,0.02720597317810175
297,89.67849,-10.964235,0.02720597317810175
1254,89.77444,-11.6581,0.019522656934048907
1263,41.406517,156.87122,0.013602986589050873
1316,90.912346,-12.604336,0.013602986589050873
1749,89.34557,-11.723784,0.013602986589050873
1843,89.91482,-11.604374,0.019522656934048907
3356,20.70869,-44.616802,0.02720597317810175
714,25.967333,4.2522097,0.013602986589050873
3549,63.51285,-0.14966811,0.02720597317810175
20,146.4305,-67.97004,0.013602986589050873
145,145.15024,-64.921295,0.02720597317810175
70,144.56494,-57.236423,0.02720597317810175
10886,143.70589,-57.182423,0.013602986589050873
27,143.87137,-54.899727,0.013602986589050873
102,143.67924,-58.095943,0.013602986589050873
3527,144.66525,-56.77505,0.013602986589050873
6629,143.3725,-57.312912,0.013602986589050873
7847,142.49817,-56.307358,0.02720597317810175
186,143.59978,-56.47409,0.013602986589050873
12,147.09259,-67.09618,0.013602986589050873
1785,148.66663,-70.20193,0.013602986589050873
14,147.52411,-66.076614,0.013602986589050873
3754,146.84058,-66.4487,0.013602986589050873
26,146.39467,-66.83239,0.013602986589050873
91,145.78604,-65.84116,0.013602986589050873
3685,148.16649,-68.33327,0.013602986589050873
6079,1.9751682,2.5182586,0.02720597317810175
668,44.447117,160.18634,0.013602986589050873
3561,36.507133,74.14208,0.02720597317810175
188,82.881226,-22.71871,0.013602986589050873
577,99.095375,-145.4728,0.013602986589050873
800,100.71485,-143.61826,0.013602986589050873
803,97.107635,-152.104,0.013602986589050873
855,94.64902,-152.2584,0.013602986589050873
611,95.41598,-152.24583,0.013602986589050873
6509,96.71504,-154.1191,0.013602986589050873
24,141.22581,-55.970345,0.013602986589050873
7847,142.49817,-56.307358,0.02720597317810175
10764,93.239136,-21.598467,0.013602986589050873
160,93.81724,-21.914928,0.013602986589050873
11537,97.59771,-20.76594,0.02720597317810175
194,139.86926,-63.76439,0.02720597317810175
2648,139.5574,-63.60618,0.013602986589050873
14041,100.09665,-21.722034,0.013602986589050873
3561,36.507133,74.14208,0.02720597317810175
3564,29.45792,73.84611,0.013602986589050873
3578,25.692593,89.71642,0.013602986589050873
3599,101.91242,41.61108,0.013602986589050873
59,93.522385,-20.646975,0.013602986589050873
2381,93.077415,-19.868515,0.013602986589050873
3614,68.78153,46.11194,0.013602986589050873
3700,-17.81706,-57.240376,0.013602986589050873
3701,58.748688,-34.97732,0.013602986589050873
2914,54.98252,-30.709427,0.02720597317810175
3066,3.997735,-6.728239,0.013602986589050873
3130,54.64304,-25.745651,0.013602986589050873
3292,-76.43909,80.60949,0.013602986589050873
702,-73.35875,23.874464,0.02720597317810175
1103,-32.99398,62.154972,0.05352853927121351
1213,-131.56752,45.462807,0.013602986589050873
1270,-44.626575,96.77471,0.02720597317810175
553,-50.59876,95.894135,0.02720597317810175
1294,58.265465,-60.439186,0.013602986589050873
1299,-114.4013,77.05687,0.02720597317810175
786,-118.21489,64.111465,0.013602986589050873
5413,-55.045193,58.464874,0.02720597317810175
1103,-32.99398,62.154972,0.05352853927121351
1104,-32.959785,62.157223,0.05360912909810597
1124,-32.956345,62.157604,0.05343980209805919
1140,-47.242226,61.577957,0.013602986589050873
1136,-45.484417,58.56021,0.013602986589050873
3300,-97.50221,32.277203,0.02720597317810175
1200,-57.125385,58.219025,0.013602986589050873
3333,-48.194733,57.5776,0.02720597317810175
1299,-114.4013,77.05687,0.02720597317810175
1653,-90.28715,86.896095,0.02720597317810175
1755,-96.7509,58.76173,0.02720597317810175
1267,-72.69695,-6.9133735,0.013602986589050873
3209,-43.210896,110.78979,0.013602986589050873
1833,14.004898,10.38764,0.013602986589050873
2548,81.42511,-87.35445,0.02720597317810175
1280,40.25533,6.9863234,0.013602986589050873
4006,115.91098,-39.96144,0.02720597317810175
1740,-1.8882961,-42.181374,0.02720597317810175
1746,45.779846,9.209674,0.04026927658439345
1800,-96.087074,65.9559,0.013602986589050873
1257,-92.66285,76.83197,0.013602986589050873
2120,-92.92051,76.97738,0.013602986589050873
2863,-93.0767,75.98513,0.013602986589050873
2874,-162.54977,68.12391,0.013602986589050873
5492,-73.7065,78.41147,0.013602986589050873
3257,-58.105743,53.499817,0.02720597317810175
3259,-26.848692,153.8733,0.02720597317810175
1301,-26.054798,165.53587,0.013602986589050873
1309,-25.987993,165.88034,0.013602986589050873
775,-25.968113,166.08067,0.013602986589050873
1889,-35.207527,153.29227,0.02720597317810175
3215,-32.770336,153.59012,0.02720597317810175
6,-32.6736,150.18744,0.013602986589050873
2129,-31.153618,151.81088,0.013602986589050873
2158,-31.712732,152.4591,0.013602986589050873
2917,-30.437029,148.43341,0.013602986589050873
5511,-101.96563,-23.63804,0.02720597317810175
1755,-96.7509,58.76173,0.02720597317810175
1759,-101.845085,95.426025,0.013602986589050873
1853,-111.78259,43.220802,0.02720597317810175
679,-110.25338,42.56426,0.013602986589050873
1901,-108.408615,42.837315,0.02720597317810175
1776,-110.05523,42.527443,0.013602986589050873
760,-111.87366,41.912518,0.01953752037745651
2494,-111.77681,41.79776,0.01953752037745651
1113,-111.1843,42.245514,0.02062479277905735
1114,-111.03561,42.360313,0.02796868764725576
1117,-110.94567,42.066566,0.013602986589050873
1119,-111.275475,42.37102,0.019022199933852072
1120,-112.20188,43.740257,0.013602986589050873
8918,-52.996223,51.684357,0.02720597317810175
513,88.33251,-22.467392,0.02720597317810175
789,88.01514,-22.505428,0.013602986589050873
1836,-88.20566,42.07885,0.02720597317810175
8933,-132.83418,45.907635,0.013602986589050873
378,89.86073,-21.936865,0.02720597317810175
9010,-132.01515,45.546314,0.013602986589050873
680,-61.585915,92.545456,0.02720597317810175
1275,-62.133877,96.168816,0.013602986589050873
1754,-163.5089,112.15011,0.013602986589050873
5409,-55.84224,88.681656,0.02720597317810175
1273,-46.57065,87.22458,0.013602986589050873
2647,-62.280083,89.85173,0.013602986589050873
288,-62.09854,90.4777,0.025597327207570155
680,-61.585915,92.545456,0.02720597317810175
8519,-62.073498,90.541756,0.025597327207570155
3239,-127.3507,123.03383,0.013602986589050873
5401,-44.617847,85.12345,0.013602986589050873
3300,-97.50221,32.277203,0.02720597317810175
3303,-82.59759,43.19332,0.02720597317810175
3092,-80.26936,42.059765,0.013602986589050873
6730,-84.742714,38.244865,0.02720597317810175
1836,-88.20566,42.07885,0.02720597317810175
2047,-89.14659,41.435555,0.013602986589050873
2612,-87.706535,41.69532,0.013602986589050873
5400,-113.16941,26.790752,0.02720597317810175
2856,-59.398052,26.534508,0.02720597317810175
4983,44.66954,-15.88185,0.02720597317810175
1760,44.484924,-15.400475,0.013602986589050873
6993,42.93191,-11.63295,0.013602986589050873
3549,63.51285,-0.14966811,0.02720597317810175
3557,40.002956,3.666364,0.02720597317810175
33,38.55432,2.8545556,0.013602986589050873
1746,45.779846,9.209674,0.04026927658439345
2274,45.79062,9.248026,0.03972959340163429
6066,45.515892,6.8667183,0.013602986589050873
2497,-50.54709,-88.18795,0.013602986589050873
2515,-49.778652,-86.512726,0.013602986589050873
2523,-59.25203,-86.25697,0.013602986589050873
2513,-59.646767,-86.0196,0.024959335327451388
3488,-59.629482,-85.94018,0.024959335327451388
3510,-60.321445,-85.64246,0.013602986589050873
4729,-59.901016,-87.10355,0.013602986589050873
3429,-139.0158,100.393326,0.013602986589050873
6819,-138.93399,100.58732,0.013602986589050873
3216,-137.89142,102.36132,0.013602986589050873
3312,-136.99991,104.467,0.013602986589050873
5523,-161.50305,113.60012,0.013602986589050873
2683,-161.52505,114.26693,0.02720597317810175
2848,-160.96133,115.4024,0.02720597317810175
2148,-161.15128,114.89272,0.013602986589050873
2683,-161.52505,114.26693,0.02720597317810175
2643,-161.4017,114.52446,0.013602986589050873
5568,-156.37938,116.63042,0.02720597317810175
2118,-149.90564,115.03622,0.013602986589050873
5386,-147.89435,114.86206,0.013602986589050873
5433,-154.87735,116.66291,0.013602986589050873
5495,-154.72234,113.560486,0.013602986589050873
3267,-155.50424,112.39396,0.013602986589050873
3343,-155.4528,111.76154,0.013602986589050873
2603,-91.74564,89.864395,0.02720597317810175
3255,-160.00145,67.68776,0.013602986589050873
3254,-159.16519,68.78481,0.013602986589050873
3319,-160.55415,74.99966,0.013602986589050873
6703,-158.9942,72.276695,0.013602986589050873
8192,-159.35564,69.88898,0.013602986589050873
8258,-156.94513,69.57364,0.013602986589050873
5377,-155.10551,48.680305,0.013602986589050873
5378,-52.96568,25.753607,0.02720597317810175
2529,-49.284542,21.068123,0.013602986589050873
5417,-50.983192,56.89055,0.013602986589050873
3333,-48.194733,57.5776,0.02720597317810175
5390,-64.39126,48.62029,0.013602986589050873
2685,3.471405,11.408405,0.02720597317810175
2687,-73.66918,-126.62969,0.013602986589050873
1221,-108.52901,-132.21423,0.02720597317810175
2170,-109.66115,-136.97012,0.02720597317810175
2764,-117.790016,-124.89389,0.02720597317810175
2823,-113.81278,-128.06873,0.013602986589050873
2764,-117.790016,-124.89389,0.02720597317810175
4648,-96.74131,-149.2996,0.013602986589050873
4565,41.261486,-77.90177,0.02720597317810175
4657,-101.67757,-114.54788,0.02720597317810175
4787,-104.921074,-103.67237,0.013602986589050873
4805,-106.64961,-140.7612,0.02720597317810175
4000,-116.70401,-44.98383,0.013602986589050873
4002,-117.04404,-45.01552,0.013602986589050873
4003,-116.55591,-44.092445,0.013602986589050873
3790,-119.48902,-14.850054,0.013602986589053664
7018,126.63067,45.292957,0.02720597317810175
144,77.20783,41.01409,0.013602986589050873
46,132.86446,-62.204178,0.013602986589050873
6995,130.71504,-61.653305,0.013602986589050873
3951,127.881355,-60.67786,0.013602986589050873
7228,125.772354,-61.4408,0.022702376759606104
6304,125.68596,-61.51682,0.022702376759606104
8016,127.774254,-60.33671,0.013602986589050873
8113,127.62528,-60.061497,0.023805302394354563
5718,127.576805,-59.974033,0.023805302394354563
14618,18.405165,-93.351425,0.021571697478776415
6221,17.48266,-92.723724,0.030583005007003315
10256,17.593754,-92.85687,0.02035705024685401
14669,17.633732,-92.27816,0.013602986589050873
19474,17.107311,-93.16226,0.013602986589050873
19940,17.25422,-92.27839,0.013602986589050873
3767,-89.62332,-119.714096,0.02571142454832889
20077,-89.62369,-119.647804,0.02571142454832889
14341,18.765953,-93.597084,0.013602986589050873
2927,18.293385,-93.287605,0.021571697478776415
4390,131.4338,-61.099586,0.013602986589050873
205,131.5931,-61.72028,0.013602986589050873
88,143.77397,-66.15091,0.013602986589050873
125,160.33495,21.09147,0.013602986589050873
5006,158.95996,21.767937,0.013602986589050873
57,138.1623,-68.67147,0.013602986589050873
217,138.39873,-68.52334,0.027010983037251544
1998,138.38106,-68.5395,0.027010983037251544
3908,87.198425,-54.06861,0.02720597317810175
210,71.990395,-54.61085,0.013602986589050873
6510,72.03016,-54.929214,0.013602986589050873
5650,70.27581,-62.49567,0.013602986589050873
5779,67.36391,-69.07492,0.013602986589050873
2548,81.42511,-87.35445,0.02720597317810175
2897,117.78867,-46.656937,0.013602986589050873
3144,78.4059,-85.77275,0.02720597317810175
3707,-34.42314,-119.87286,0.013602986589050873
3846,79.787575,-82.446075,0.013602986589050873
3944,77.95903,-87.783104,0.013602986589050873
4323,180.0238,5.4288588,0.02720597317810175
3831,133.33217,-35.8494,0.013602986589050873
5003,132.53778,-33.59901,0.013602986589050873
3356,20.70869,-44.616802,0.02720597317810175
3491,7.498124,-18.506638,0.02720597317810175
2711,111.829445,-34.12417,0.03097218513178514
2939,111.83338,-34.128876,0.030255107583177454
16942,111.736404,-33.981934,0.02044392741665596
17293,112.54955,-35.31147,0.013602986589050873
6300,112.87414,-35.826103,0.039370156313472
3144,78.4059,-85.77275,0.02720597317810175
3593,30.533678,-41.34981,0.013602986589050873
3703,-52.068283,-42.731255,0.013602986589050873
3728,24.707375,-53.935616,0.013602986589050873
3786,-12.645857,-176.70027,0.013602986589050873
3608,0.16437161,-200.42694,0.013602986589050873
4766,-4.128612,-194.78786,0.013602986589050873
1781,3.9450853,-196.66129,0.02720597317810175
9270,3.4299793,-198.1498,0.013602986589050873
1237,6.478284,-195.67007,0.013602986589050873
1781,3.9450853,-196.66129,0.02720597317810175
6453,-99.180855,-38.766766,0.02720597317810175
376,104.637314,-155.30745,0.013602986589050873
6539,108.36021,-152.6081,0.02720597317810175
3584,108.693436,-153.70435,0.013602986589050873
3602,117.98205,-146.10425,0.013602986589050873
3812,119.48055,-144.9959,0.013602986589050873
3967,0.06357669,-29.485613,0.02720597317810175
852,111.687645,-155.49403,0.013602986589050873
1691,111.09105,-149.09393,0.013602986589050873
3359,110.709,-155.51797,0.013602986589050873
6171,111.127914,-154.24728,0.013602986589050873
6638,115.10018,-146.89908,0.013602986589050873
7861,112.20599,-157.27478,0.013602986589050873
11257,110.37076,-154.87532,0.013602986589050873
6539,108.36021,-152.6081,0.02720597317810175
7361,109.84511,-152.20578,0.013602986589050873
8057,107.719536,-152.27766,0.013602986589050873
8153,96.8524,-138.86607,0.013602986589050873
1290,-59.991974,30.40873,0.013602986589050873
2818,-41.46398,53.306057,0.013602986589050873
2856,-59.398052,26.534508,0.02720597317810175
3083,-61.192177,30.010223,0.013602986589050873
5459,-60.981464,51.21919,0.02720597317810175
2110,-83.5291,25.022959,0.013602986589050873
3286,-82.91735,24.252718,0.0252675166614115
2135,-82.88515,24.18443,0.0252675166614115
3615,-83.108665,25.782665,0.02720597317810175
6667,-96.2536,90.41333,0.02720597317810175
790,-100.19442,87.76543,0.013602986589050873
1248,-99.27375,88.86659,0.013602986589050873
3220,-99.01583,86.164734,0.013602986589050873
1653,-90.28715,86.896095,0.02720597317810175
2603,-91.74564,89.864395,0.02720597317810175
1741,-97.07962,92.158356,0.013602986589050873
3221,-97.66964,91.66875,0.0206700216300685
12630,-97.548096,91.73543,0.0206700216300685
15496,-97.21041,91.31463,0.013602986589050873
6667,-96.2536,90.41333,0.02720597317810175
6743,-100.62726,86.75793,0.013602986589050873
3238,-99.96308,87.06149,0.013602986589050873
5511,-101.96563,-23.63804,0.02720597317810175
5536,-110.07997,-27.553814,0.013602986589050873
5583,-48.34339,56.26847,0.013602986589050873
5786,-100.412544,-29.157331,0.013602986589050873
6127,-110.928276,-28.811,0.013602986589050873
6332,-165.2545,-86.84051,0.013602986589050873
6400,-102.397156,-27.325655,0.013602986589050873
6412,-107.14936,-30.29406,0.013602986589050873
6487,-113.47007,-29.477156,0.013602986589050873
6713,-99.52088,-14.60181,0.013602986589050873
6718,-101.83129,-21.647827,0.013602986589050873
6719,-78.026436,37.398933,0.013602986589050873
5622,-78.29859,38.095905,0.02720597317810175
6736,-98.411674,32.928654,0.013602986589050873
6752,-99.69681,-14.941828,0.013602986589053664
3352,-90.764015,14.431504,0.013602986589050873
5669,-45.685936,39.681313,0.013602986589050873
3557,40.002956,3.666364,0.02720597317810175
4436,37.010544,9.761768,0.013602986589050873
4565,41.261486,-77.90177,0.02720597317810175
3718,41.446987,-77.17259,0.013602986589050873
7194,55.40188,-88.77019,0.02720597317810175
5056,109.26279,41.186962,0.02720597317810175
6122,89.28123,-27.162327,0.013602986589050873
2698,89.1771,-26.555874,0.013602986589050873
3676,89.243675,-27.844814,0.02720597317810175
3676,89.243675,-27.844814,0.02720597317810175
3677,89.200806,-28.070944,0.013602986589050873
6259,113.10512,-61.270466,0.013602986589050873
2015,114.0055,-61.695023,0.013602986589050873
6076,114.789375,-63.0157,0.013602986589050873
6079,1.9751682,2.5182586,0.02720597317810175
6172,19.326681,-82.40851,0.02720597317810175
2173,17.258293,-81.87407,0.013602986589050873
4452,17.72634,-82.07909,0.013602986589050873
6062,109.47529,-83.631714,0.04006101335930554
10583,-0.34846026,-42.70118,0.013602986589050873
18560,109.511734,-83.66123,0.03931306695145848
6161,19.989826,-80.98369,0.013602986589050873
6245,24.970985,-7.0164027,0.013602986589050873
4200,77.94999,-35.971992,0.027204715554785618
4261,77.29767,-35.795364,0.013602986589050873
4993,77.951706,-35.97286,0.027204715554785618
6296,73.63395,-62.26445,0.013602986589050873
6371,-134.82574,-46.871826,0.013602986589050873
6456,77.17354,-34.6261,0.013602986589050873
6580,79.40806,-34.48801,0.013602986589050873
7208,77.58255,-36.92492,0.013602986589050873
2041,76.16969,-38.941147,0.018279964047533143
3110,76.12233,-39.09608,0.018279964047533143
4166,85.55881,55.82944,0.013602986589050873
6540,71.18003,-60.450665,0.024279262985461826
6472,71.111534,-60.51323,0.024279262985461826
11668,-0.45729634,-74.78327,0.013602986589050873
5676,0.12028974,-76.15598,0.013602986589050873
6344,-3.0203488,-81.01373,0.013602986589050873
5673,-6.222093,-85.30719,0.013602986589050873
6201,-2.8428948,-88.25937,0.013602986589050873
6239,-5.5888257,-85.50819,0.013602986589050873
6394,-6.9676194,-99.97851,0.013602986589050873
6939,41.47012,7.742386,0.013602986589050873
4540,78.71659,14.199753,0.02720597317810175
7283,77.43365,12.124004,0.013602986589050873
3463,87.926216,-40.41461,0.03551110821874939
6373,87.86444,-40.077404,0.013602986589050873
6488,87.942764,-40.538322,0.038754249395592986
13918,87.98022,-40.654434,0.029114182134621237
1706,88.01623,-40.789368,0.020573189409374436
3463,87.926216,-40.41461,0.03551110821874939
3699,77.23903,11.782219,0.013602986589050873
3742,47.831867,-6.6434016,0.013602986589050873
11856,118.95185,10.048067,0.013602986589050873
6347,47.58973,-109.142,0.013602986589050873
6395,91.526634,21.567078,0.02720597317810175
1215,15.692142,-38.955944,0.013602986589050873
1668,-39.522915,-59.956955,0.02720597317810175
1682,-40.130333,-59.500164,0.013602986589050873
2056,-39.58015,-60.446304,0.013602986589050873
5686,-37.969193,-59.69739,0.013602986589050873
4183,-37.02483,-59.40523,0.013602986589050873
4355,118.14573,-42.81232,0.013602986589050873
2551,48.05168,26.891466,0.013602986589050873
10864,48.761425,27.214405,0.013602986589050873
11364,47.083023,26.755568,0.013602986589050873
12268,53.75093,-90.01925,0.013602986589050873
6372,53.520443,-89.59776,0.013602986589050873
7021,52.317085,-87.54102,0.0239194184269783
2929,52.2933,-87.636406,0.0239194184269783
10466,64.05488,-13.321255,0.027159493905535202
6522,63.686333,-12.90544,0.013602986589050873
55,64.05046,-13.310432,0.027159493905535202
10742,53.90573,-89.357124,0.013602986589050873
7194,55.40188,-88.77019,0.02720597317810175
8011,184.0747,3.9606142,0.013602986589050873
4323,180.0238,5.4288588,0.02720597317810175
5056,109.26279,41.186962,0.02720597317810175
683,91.05782,-19.663399,0.013602986589050873
7660,-61.268307,-85.144554,0.013602986589050873
2907,-60.420406,-81.825226,0.02720597317810175
4689,-52.870316,-95.70693,0.02720597317810175
4680,-52.17823,-96.52759,0.02720597317810175
7526,-52.294632,-96.981895,0.013602986589050873
6461,-26.440756,23.850544,0.02720597317810175
6467,100.491455,-44.8266,0.02720597317810175
3064,101.76233,-45.836376,0.013602986589050873
4553,100.8709,-43.71526,0.013602986589050873
5009,98.55055,-44.266026,0.013602986589050873
6469,79.258865,-6.481051,0.013602986589050873
6517,-19.482155,12.726419,0.02720597317810175
3908,87.198425,-54.06861,0.02720597317810175
